path	bytes	sha256
.gitattributes	45	e29461626988caa25d7ea6d9c90140b71de0181d4147ee6260e9f9a867c8ed52
.github/workflows/ci.yml	333	bac35d99250eb2a38692d69f86f08b10498cc2008fbc67311dac626fce5bcf28
.gitignore	118	8a1283a2e2208c02e6770fabecf95d276ee44fdee03da33fb881f34a40a0d00e
CHANGELOG.md	657	a70243af18dbd4ada8c9c0f90a7022c2f957d6a8d2c1b33210b780d0f78d04ad
CITATION.cff	397	24770acefd862a0cb73cea139baea8610e8a4c21e5f9fa2bd40a2122ca22d2b4
LICENSE	7048	a2010f343487d3f7618affe54f789f5487602331c0a8d03f49e9a7c547cf0499
Makefile	286	d98a4ee122a017cb8f682e1584ee230783f3469a5bd297b541a4130e2d869507
NOTICE.md	727	5012cbb39ee9b87cb205093361a859804ebc77c6fd942763e33fd566afb402fe
README.md	3115	10c6ef55d512519387f113a188ee338e7ac9f6ba85e965eb580841bbbc521f0a
config/datasets.json	631	dd15b46caad536a238d634bbbc5e52b1674da0dbe6b3f70d64d12f8a5e8b4039
config/paths.env.example	316	06a5a9f4c0fb4d1c75483f8f754d20076947cccd8ffb0d31bfc139dd7dd7530c
data/README.md	479	3507005313eaa419d893ef0748189aa6535c8dde541aee1c18406712da3cbc4f
data/derived/Geometric_Verification_Summary.csv	2047	f6d4ad1f91aaade06ff300f6ad0de16ce1e194f277b968ce3952165b89676a55
data/derived/Geometric_Verification_Summary.tsv	2047	245c39f90e0c597f29bd28e50a81a7be0161020fcf70943482d7fff75d724cb1
data/derived/Main_Table_1_archive_inventory.csv	879	102cda9d125843322b1319d166aec81ca12ec5aa5004aaf2dcbaa8ab00c52d0b
data/derived/Main_Table_1_archive_inventory.tsv	879	760e6707d0721065a2c5015c9d2aa9ee5365278fe81ad23b7c22b914d4f98f82
data/derived/Main_Table_2_principal_results.csv	3522	81ff66796f0721a596fa8e79da7db3f5ef8af7fb5720b1cfdf10900b6c6d1883
data/derived/Main_Table_2_principal_results.tsv	3527	86c09f2427ba72cc877a16c520b4ce0efd5ae27f3f873f22a32a81becbf61c9e
data/derived/Original_Split_Crossing_Audit.csv	660	efee056a14841b0b5874f4a2fda678c3bae7c31cf0538bdb40bd32ea42f6c3d4
data/derived/Original_Split_Crossing_Audit.tsv	660	3c702f51e9cd61e2a8e889920b42e5826c738208822a479c9627da657acd50f1
data/derived/Strict_Lineage_Label_Conflict_Audit.csv	23757	89cfb52d006c4857ba5f632bf26e9941f2666279b4287a66c831438508509314
data/derived/Strict_Lineage_Label_Conflict_Audit.tsv	23757	1a95fdd0995f8abe9343f35fd3a6a844aaac6be25ff990c58e5f5d6bb08f9ecc
data/derived/Supplementary_Data_S1.xlsx	179946	788e4b3e5fb14e76ce9a824fc676a40b1a5ab9458142a9ee7812c7cc224c1fc7
data/derived/Supplementary_Data_S1_README.md	451	fc9309b698c7a46fabd0562f5c9a3dafe445f8b4dc8db21481be0eb42c46eaed
data/derived/Supplementary_Data_S1_manifest.tsv.gz	670358	e754d78e4df2903ed5987d836fce4b9f050f4ba9b53f3f15ea1ca02155bb1665
docs/ASSISTANCE_AND_REPRODUCIBILITY.md	783	3bfc676fea7df6644ad3860384687afc4f6418ce7365815781ef8ff7b9d2a579
docs/DATA_SOURCES.md	531	c652c3d8bf610913fe2ea7321788344b716f23cfb18b094e3f26d8c4ebcc98e0
docs/GITHUB_RELEASE.md	832	05edc140535e3260047ee4950fbd006ade5a645131bad38cbea281eb4f9e458b
docs/OUTPUTS.md	760	cd494b0605dcb7138014ad6695cf5b4109035015b250d6c300f339abf06121d4
docs/PIPELINE.md	3856	388f764cb2972397b3dfac27e5dc6ff1aaf29ae8b9278695276b9cd6bedcd186
docs/PROVENANCE.md	749	ca0c7376e79e576e917ee46e9cf304a75e90241259ba7d06a3c5a5747b5e20f9
docs/SCINET.md	1909	54fccc5000b8a19ae1bb491f460faec16c5b517d519f4b78bfa368980497761b
environment.yml	376	d9464aeb0cbba14baeb7753b737fe41981dd44f9cdc7ca3d40c9184ea06783eb
pyproject.toml	1139	dbd26bac5f1c596adbf58fe7bc5be9e8bdf4088f0adc76c9af7385fd986e4636
requirements-tested.txt	178	10b342d2e9218fc7cf13d2528a076e3712b061d8e5e80d83ed7b7246d43486bc
requirements.txt	194	c8327c98bdcb452b9687eb649cc6d4d551c995f702214af54614c71f0de78a26
scripts/build_release.py	1606	0260e3e3f2057b1bc7f73b337a10f524ecb0cbf56b81cf9d74d2c945e9ed3cc7
scripts/refresh_working_data.sh	711	6f8349b9bf95e8b9fa77f8e44ecaa54b6bbc66ee43d4cc226b6a8cb3e2a952c2
scripts/update_manifest.py	1176	ff44af81ffc8e95e80b3f418de64000154db50a9cbb46a80b7a8ebcc1042d4ef
scripts/validate_release.py	3227	3479c54a044a3973825ad0bdec6beb1bd0103683a0a719c7b1ef9cafac670fc7
src/cacao_image_benchmark/__init__.py	22	7784076264bfdf48f484f37c36634f9d0fd9d13a610d16eee0cb508fd713f5ef
src/cacao_image_benchmark/cli.py	4454	b970d02e1247ce220659ecc6cf46209a5ed5b93ff80aed6333a7d79c54c4405b
src/cacao_image_benchmark/workflow/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/cacao_image_benchmark/workflow/aggregate_control_analyses.py	17480	d3c0ac7054b747291d4e879f4f3d82f31f1c874de0b9406a288466021617ac0e
src/cacao_image_benchmark/workflow/aggregate_design_confirmation.py	24502	c484979f16d0623e71e94fe1b317c99b064e0bba29e9f153d8a1c55a64ed0581
src/cacao_image_benchmark/workflow/aggregate_end_to_end_sensitivity.py	12326	baadd02f5940d96d494417366a1e8367c7a5c0c078fdc0627b5337773a73f020
src/cacao_image_benchmark/workflow/aggregate_frozen_benchmark.py	16284	212006d00217ffcb838f0f7b5e10e3de6f6738bcaf73e71b10b0e708bfc98e18
src/cacao_image_benchmark/workflow/aggregate_primary_verification.py	40865	95720827fa81d31fcd14dd9e76819c7a98caefcea9cf9e89a507dd3e1077beda
src/cacao_image_benchmark/workflow/build_archive_manifest.py	3871	b06112224ac5d4b4347404cb264f938b9d6fb6ebecc5a33e2e2303f5c7426236
src/cacao_image_benchmark/workflow/build_canonical_manifest.py	42672	b45eec5310562d4e58cfeb38b231d826d3b300f3f90c34d43fb113ff3d55630e
src/cacao_image_benchmark/workflow/build_initial_lineages.py	22030	10f4e25f1e43e0d04f0675ef0c69d7191c5914faa4f3c31eac2dcc477ef4abef
src/cacao_image_benchmark/workflow/cache_training_images.py	5881	7828dda697cda3657e8489ebb12200161f453d99bf4d7f4f624ce8a4817e8016
src/cacao_image_benchmark/workflow/compute_perceptual_hashes.py	8664	bca11a53f87071def46fd3522638418d4b525553247549eeec516c754e292da6
src/cacao_image_benchmark/workflow/control_analysis_common.py	10233	2fc677028154c5d81499a9f2a561d18bf1c9b76ee6dece8ebde11eb85e70597c
src/cacao_image_benchmark/workflow/design_confirmation_common.py	12297	36e9f360ea6406d10d10655ea8359942e9b640d243dc721d0ee5536a0d4de972
src/cacao_image_benchmark/workflow/discover_perceptual_candidates.py	19231	e37ae7289c0716d14492831e0e522ee9a745dc518b7c349c0ef92f21c788b52f
src/cacao_image_benchmark/workflow/download_public_data.py	10174	e07b4b2f3ee06918c22907c6e81c5d146476e49fa95f7faf18d61ce51528d9d6
src/cacao_image_benchmark/workflow/end_to_end_common.py	10438	e0dd38a8ae53de47321b98785e2a6ff5a514210d870e06dc0c5401c50e605b07
src/cacao_image_benchmark/workflow/extract_archive.py	12839	104a2436fe47ccf35917ba4149d259debd4613e4cee63cd2ec4be07c567a17b6
src/cacao_image_benchmark/workflow/extract_image_embeddings.py	10603	b6a5597e5f5060c836eb38bf159c3bd6e78147644f8f5738eb4dc04a10e6b31b
src/cacao_image_benchmark/workflow/extract_shortcut_features.py	11272	a3795ab6717229f310ae5492c3a658ccffcf14da9785b9f65674069b1d178690
src/cacao_image_benchmark/workflow/freeze_lineages_and_split_blocks.py	67348	7cec0d4a91ea07bfe946154d979e7a637cb43554d02f79d43dc2415aadc67ea5
src/cacao_image_benchmark/workflow/frozen_benchmark_common.py	13127	0f9a99ab73aed98f7960c1a7b5217b69317e6432674ef8bb2ea40b08d0dab836
src/cacao_image_benchmark/workflow/harmonize_labels.py	24976	38c1dab159bb76e302264e9265d084c14383605fc590a711b458a1ccdf9e5d36
src/cacao_image_benchmark/workflow/inventory_archives.py	11090	62b196125e9cc70094ba5a83649c605f2abd814a07be6fce744eaaae4439564c
src/cacao_image_benchmark/workflow/prepare_design_confirmation.py	34072	15c5ba933fbd53cf8887e909cd629f53a095162171cde040cb07dba2109dbf42
src/cacao_image_benchmark/workflow/prepare_end_to_end_sensitivity.py	16133	1527c10df5cc21d7c4bcfb1a750febd1a147e10663d0dd09cb0c7a1c57ac9991
src/cacao_image_benchmark/workflow/prepare_frozen_benchmark.py	30760	3aa5a3ba7fe06fdc5956e2c95afd16eceba1e2b7527bb6637e5fddc186dea318
src/cacao_image_benchmark/workflow/prepare_geometric_verification.py	14798	1a9d496226cf7add5214a776931110e3bb5e8842363d78752b64367c27d9e80c
src/cacao_image_benchmark/workflow/prepare_matched_and_shortcut_controls.py	27289	d76b9651c70970a66249c060dae89d231cf939ea0bca41b3ee1804a2d4ecdb98
